ID,Country,Name,Type,Electric_capacity,Thermal capacity,zone_el,Latitude,Longitude,demand_price
Electric heat pump516DK,DK,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸nde,Electric heat pump,0.3,1.0,DK1,56.3003,10.4768,21.86690678
Electric heat pump517DK,DK,Bramming,Electric heat pump,2.8125,9.0,DK1,55.4767,8.6992,17.56581676
Electric boiler1FI,FI,SeinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤joen Voima Oy,Electric boiler,40.0,40.0,FI,0.0,0.0,15.48012288
Electric boiler2FI,FI,Suomenoja,Electric boiler,100.0,100.0,FI,0.0,0.0,16.23836965
Electric boiler3FI,FI,-,Electric boiler,30.0,30.0,FI,0.0,0.0,16.58547744
Electric boiler4FI,FI,-,Electric boiler,45.0,45.0,FI,0.0,0.0,12.4766065
Electric boiler5FI,FI,-,Electric boiler,60.0,60.0,FI,0.0,0.0,11.0552571
Electric boiler6FI,FI,-,Electric boiler,50.0,50.0,FI,0.0,0.0,9.534769747
Electric boiler7FI,FI,-,Electric boiler,50.0,50.0,FI,0.0,0.0,13.24084995
Electric boiler8FI,FI,-,Electric boiler,50.0,50.0,FI,0.0,0.0,18.41421785
Electric boiler9FI,FI,Vaskiluodon Voima,Electric boiler,120.0,120.0,FI,0.0,0.0,9.122606077
Electric boiler10FI,FI,-,Electric boiler,13.0,13.0,FI,0.0,0.0,15.18572983
Electric boiler11FI,FI,-,Electric boiler,40.0,40.0,FI,0.0,0.0,14.09259469
Electric boiler12FI,FI,Savon Voima,Electric boiler,20.0,20.0,FI,0.0,0.0,14.52998491
Electric boiler13FI,FI,Helen Oy,Electric boiler,280.0,280.0,FI,0.0,0.0,11.10934073
Electric boiler14FI,FI,Turku Energia,Electric boiler,50.0,50.0,FI,0.0,0.0,11.02391082
Electric boiler15FI,FI,Oulun Energia,Electric boiler,40.0,40.0,FI,0.0,0.0,13.69174901
Electric boiler16FI,FI,HyvinkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤n LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤mpÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶voima,Electric boiler,20.0,20.0,FI,0.0,0.0,11.88814271
Electric boiler17FI,FI,Kaukaan Voima,Electric boiler,40.0,40.0,FI,0.0,0.0,14.10803445
Electric boiler19FI,FI,Tampereen Energia Oy,Electric boiler,100.0,100.0,FI,0.0,0.0,17.01195032
Electric boiler20FI,FI,NurmijÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤rven SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤hkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶,Electric boiler,3.0,3.0,FI,0.0,0.0,16.79435724
Electric boiler21FI,FI,EtelÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤-Savon Energia,Electric boiler,30.0,30.0,FI,0.0,0.0,9.485140824
Electric boiler22FI,FI,Tervakoski Oy,Electric boiler,50.0,50.0,FI,0.0,0.0,13.64255356
Electric boiler23FI,FI,Loiste LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤mpÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ Oy,Electric boiler,20.0,20.0,FI,0.0,0.0,19.01499456
Electric boiler24FI,FI,Lahti Energia Oy,Electric boiler,60.0,60.0,FI,0.0,0.0,13.66849094
Electric boiler25FI,FI,Kokkolan Energia,Electric boiler,50.0,50.0,FI,0.0,0.0,9.23716624
Electric boiler26FI,FI,Mirkan tehdasalue,Electric boiler,10.0,10.0,FI,0.0,0.0,10.70982315
Electric boiler27FI,FI,Stora Enso,Electric boiler,60.0,60.0,FI,0.0,0.0,13.5571872
Electric boiler28FI,FI,-,Electric boiler,70.0,70.0,FI,0.0,0.0,12.92183451
Electric boiler30FI,FI,Porvoon Energia,Electric boiler,2.0,2.0,FI,0.0,0.0,11.28538296
Electric boiler31FI,FI,Porvoon Energia,Electric boiler,20.0,20.0,FI,0.0,0.0,17.78302027
Electric boiler32FI,FI,-,Electric boiler,7.0,7.0,FI,0.0,0.0,10.97741738
Electric boiler33FI,FI,-,Electric boiler,20.0,20.0,FI,0.0,0.0,15.85908754
Electric boiler34FI,FI,-,Electric boiler,50.0,50.0,FI,0.0,0.0,14.0987148
Electric boiler35FI,FI,-,Electric boiler,40.0,40.0,FI,0.0,0.0,15.64102166
